,,,
0,是但求其爱,歌手,陈奕迅
1,是但求其爱,作词,小克
2,是但求其爱,作曲,林家谦
3,是但求其爱,专辑,是但求其爱
4,是但求其爱,发行时间,2020-11-20
5,致明日的舞,歌手,陈奕迅
6,致明日的舞,作词,Oscar
7,致明日的舞,作曲,林家谦
8,致明日的舞,专辑,CHIN UP!
9,致明日的舞,发行时间,2023-10-27
10,Fight As One,歌手,"陈奕迅,蔡依林"
11,Fight As One,作词,"朱敬然,郭伟亮,陈哲庐"
12,Fight As One,作曲,宋秉洋
13,Fight As One,专辑,NULL
14,Fight As One,发行时间,2020-04-03
15,相信你的人,歌手,陈奕迅
16,相信你的人,作词,姚若龙
17,相信你的人,作曲,陈小霞
18,相信你的人,专辑,《银河补习班》（2019年7月5日通过环球唱片发行）
19,相信你的人,发行时间,2019-07-05
20,海里睡人,歌手,陈奕迅
21,海里睡人,作词,卢凯彤
22,海里睡人,作曲,"孙伟明, 卢凯彤"
23,海里睡人,专辑,L.O.V.E.
24,海里睡人,发行时间,2018-12-12
25,敬烟,歌手,陈奕迅
26,敬烟,作词,陈咏谦
27,敬烟,作曲,苏德华
28,敬烟,专辑,L.O.V.E.
29,敬烟,发行时间,2018-12-12
30,疯狂的朋友,歌手,陈奕迅
31,疯狂的朋友,作词,陈咏谦
32,疯狂的朋友,作曲,恭硕良
33,疯狂的朋友,专辑,L.O.V.E.
34,疯狂的朋友,发行时间,2018-12-12
35,R U N,歌手,岑宁儿
36,R U N,作词,岑宁儿
37,R U N,作曲,岑宁儿
38,R U N,专辑,L.O.V.E.
39,R U N,发行时间,2018-12-12
40,与你常在,歌手,陈奕迅
41,与你常在,作词,陈咏谦
42,与你常在,作曲,"Charles Arthur Huntley, Mark James Fortin"
43,与你常在,专辑,L.O.V.E.
44,与你常在,发行时间,2018-05-25
45,可一可再,歌手,陈奕迅
46,可一可再,作词,陈咏谦
47,可一可再,作曲,陈奕迅
48,可一可再,专辑,L.O.V.E.
49,可一可再,发行时间,2018-08-24
50,可一可再,歌手,陈奕迅
51,可一可再,作词,陈咏谦
52,可一可再,作曲,陈奕迅
53,可一可再,专辑,L.O.V.E.
